     1→{
     2→  "code": 200,
   275→    "httpStatus": 200,
   276→    "httpStatusText": "OK",
   277→    "metadata": {
   278→      "description": "OpenCode is an AI coding and inference platform that supports many LLM providers through a unified configuration and authentication model",
   279→      "docsearch:docusaurus_tag": "docs-default-current",
   280→      "docsearch:language": "en",
   281→      "docsearch:version": "current",
   282→      "docusaurus_locale": "en",
   283→      "docusaurus_tag": "docs-default-current",
   284→      "docusaurus_version": "current",
   285→      "generator": "Docusaurus v3.10.2",
   286→      "lang": "en",
   287→      "og:description": "OpenCode is an AI coding and inference platform that supports many LLM providers through a unified configuration and authentication model",
   288→      "og:image": "https://docs.gitguardian.com/img/docs-meta-img.png",
   289→      "og:image:height": "630",
   290→      "og:image:width": "1200",
   291→      "og:locale": "en",
   292→      "og:locale:alternate": "fr",
   293→      "og:site_name": "GitGuardian documentation",
   294→      "og:title": "OpenCode API Key | GitGuardian documentation",
   295→      "og:type": "website",
   296→      "og:url": "https://docs.gitguardian.com/secrets-detection/secrets-detection-engine/detectors/specifics/opencode_api_key",
   297→      "twitter:card": "summary_large_image",
   298→      "twitter:image": "https://docs.gitguardian.com/img/docs-meta-img.png",
   299→      "twitter:site": "@GitGuardian",
   300→      "viewport": "width=device-width, initial-scale=1.0"
   301→    },
   302→    "publishedTime": "Fri, 04 Sep 2026 13:33:12 GMT",
   303→    "title": "OpenCode API Key | GitGuardian documentation",
   304→    "url": "https://docs.gitguardian.com/secrets-detection/secrets-detection-engine/detectors/specifics/opencode_api_key",
   305→    "usage": {
   306→      "tokens": 127717
   307→    }
   308→  },
   309→  "meta": {
   310→    "usage": {
   311→      "tokens": 127717
   312→    }
   313→  },
   314→  "status": 20000
   315→}
